,Autocorrelation
0,0.9999999999999999
1,0.8959242850965251
2,0.8177463359934615
3,0.7946923518320334
4,0.7814298105868313
5,0.7765635698554341
6,0.805354118139788
7,0.8333707471708168
8,0.7858013595384886
9,0.738259925920345
10,0.7256574485815778
11,0.717393173404647
12,0.7152741996278076
13,0.7475970192124067
14,0.7741522831107296
15,0.7323626241589385
16,0.6934532442250657
17,0.6840362916771141
18,0.6764874067842334
19,0.6734760473164214
20,0.7014935414403877
21,0.7280449606821422
22,0.6862066328897949
23,0.647890694276434
24,0.6381130842409204
25,0.632247610545927
26,0.6308093131131457
27,0.6563394129636526
28,0.6779742618246848
29,0.6411830086907434
30,0.6040931580166936
31,0.5911744088356888
32,0.5833718789579647
33,0.5830575816149988
34,0.609193690214311
35,0.6280835858528352
36,0.5905722413118333
37,0.5558091440938517
38,0.5460857464268762
39,0.5373802406451723
40,0.5354459635046251
41,0.556297818113084
42,0.5694056513709993
43,0.5268215933560035
44,0.489150211794604
45,0.4775817339086035
46,0.46967424779192696
47,0.4680680267060347
48,0.48822504825264645
49,0.5011090282390214
50,0.46024018127640914
51,0.426960885189494
52,0.4142760013184451
53,0.4050672658617652
54,0.40255851980079793
55,0.4214554094481364
56,0.4311793211202788
57,0.3935011491541176
58,0.360508452620666
59,0.3495810483153239
60,0.34309910648432196
61,0.3392989173651065
62,0.3560333094648495
63,0.3693367978043054
64,0.3315393102888589
65,0.30098591353518633
66,0.28929569665199306
67,0.2813478461875415
68,0.2773108140023032
69,0.2925647926701908
70,0.30211314329725014
71,0.2660130437535893
72,0.23601660200112815
73,0.22875075451442412
74,0.22095456443528108
75,0.2145748274510628
76,0.2284997111546558
77,0.23708792299844103
78,0.20152650250752585
79,0.17088526113525998
80,0.15744481933973
81,0.14749284475758265
82,0.1446772401322753
83,0.15947872240276362
84,0.16368149393597345
85,0.1264463585281826
86,0.09971973657347376
87,0.08897650889638734
88,0.08087732135293642
89,0.08134572073049293
90,0.09572070504994648
91,0.10180671255959647
92,0.06846391754801848
93,0.042787771569651675
94,0.035164019251662154
95,0.027934162502066977
96,0.025114877455869312
97,0.03459809559180946
98,0.037808623264058365
99,0.006608960179507942
100,-0.01863515740954023
101,-0.02379750229298955
102,-0.027702600564478853
103,-0.03092318127536291
104,-0.019649943736197474
105,-0.017648806015274434
106,-0.04973222740014531
107,-0.07348065659960654
108,-0.08438691347701606
109,-0.09380282810595798
110,-0.09629653367689947
111,-0.08639098185846249
112,-0.08424701389623952
113,-0.11729049589753664
114,-0.1420761263657485
115,-0.1494529453280087
116,-0.15897847886248925
117,-0.16377155639456126
118,-0.154446807562914
119,-0.15380864141278736
120,-0.1827692041253312
121,-0.20242473167687877
122,-0.20518957169702778
123,-0.2119860759056988
124,-0.21460327818998143
125,-0.2052249234126826
126,-0.20445837465531747
127,-0.23453574349413445
128,-0.25351652589397067
129,-0.2576921082152162
130,-0.26231864445410286
131,-0.2618864240323117
132,-0.2534830316276662
133,-0.2543748815950396
134,-0.28578040884829614
135,-0.3051196127462117
136,-0.30987462993844006
137,-0.3170606630402647
138,-0.32186886731756525
139,-0.3154349054019148
140,-0.31399106518256953
141,-0.3383401865577825
142,-0.35219762841203656
143,-0.35682702787382037
144,-0.3634612010627083
145,-0.3668425884804158
146,-0.35835224545257954
147,-0.35570109428524105
148,-0.37996600069124353
149,-0.3944718825961693
150,-0.39578424088333874
151,-0.4025997067929481
152,-0.40721296299709636
153,-0.3999504621198087
154,-0.39663168577885255
155,-0.4158608768851307
156,-0.4280164835396134
157,-0.4310153625842572
158,-0.4395506270720174
159,-0.4423821404979178
160,-0.4332746675772059
161,-0.42981891094058383
162,-0.44696179606604125
163,-0.452989113116212
164,-0.453356032083834
165,-0.4611713365219524
166,-0.4618196956331232
167,-0.45093659305366834
168,-0.4470862851984646
169,-0.4642742763558699
170,-0.4708901572873762
171,-0.46712768639225233
172,-0.4743504272286065
173,-0.47296738343986283
174,-0.4655975930881311
175,-0.46508778840202336
176,-0.4794550042732545
177,-0.4855981431991113
178,-0.48540863503012566
179,-0.4933597815372739
180,-0.48980608780125906
181,-0.47784310486142706
182,-0.4754498554201531
183,-0.4892740205417674
184,-0.4903910247458336
185,-0.4888648060259046
186,-0.49455895186360344
187,-0.4902452268696913
188,-0.47757083570577225
189,-0.4720442540656822
190,-0.48436860329195447
191,-0.48487175625159146
192,-0.48143828641147085
193,-0.48357102789799994
194,-0.47593310971591346
195,-0.4613285905803163
196,-0.4544821933007021
197,-0.46368728674783
198,-0.45582388474532154
199,-0.4485511963698209
200,-0.45149334770153465
201,-0.4466383069629157
202,-0.43164264224226856
203,-0.4196576509807973
204,-0.4252240325675953
205,-0.4195560468143079
206,-0.4113492293869589
207,-0.41396578074014523
208,-0.4081931716686
209,-0.39529403650861444
210,-0.3865262257608629
211,-0.3917421569234019
212,-0.3854113784281921
213,-0.37747804460687073
214,-0.3802645983894407
215,-0.3785092319264528
216,-0.3644860401744003
217,-0.35588047659377553
218,-0.3582270314792181
219,-0.349386817749484
220,-0.33866721696737734
221,-0.33902900323932733
222,-0.3339432613092626
223,-0.3217500143682228
224,-0.31367491754175586
225,-0.3176460711175335
226,-0.3077412841739785
227,-0.2958656012085387
228,-0.29634578726103494
229,-0.2903313993035774
230,-0.2780261790889649
231,-0.2717319156620055
232,-0.27350793499681025
233,-0.2587645141615219
234,-0.24584007504472016
235,-0.24563011552467393
236,-0.2379216140895375
237,-0.22003527825134306
238,-0.20933698471163348
239,-0.2099214752124522
240,-0.19641159159725394
241,-0.18369709726348368
242,-0.18275539234672464
243,-0.17643790562844805
244,-0.15762900264426494
245,-0.14736851772681386
246,-0.14881509991704767
247,-0.1389728554281836
248,-0.13273595451354864
249,-0.13414590739557453
250,-0.1254030810979589
251,-0.10980729000434135
252,-0.09965823236067242
253,-0.09634539073172466
254,-0.07965369975922465
255,-0.07327928198408531
256,-0.0765780550349643
257,-0.06912081139168644
258,-0.05231065594160081
259,-0.04245885770157301
260,-0.0424316675428676
261,-0.029143372114357108
262,-0.014381180754296646
263,-0.01407580770598508
264,-0.008157259112289542
265,0.009410914089278414
266,0.02365601352701232
267,0.02759682410130187
268,0.04410603898538917
269,0.0567277353943763
270,0.055516906222186926
271,0.061229590110738766
272,0.07870677990470598
273,0.08663674307372428
274,0.0842669069682132
275,0.09882452517325659
276,0.11305066991028544
277,0.11668806970296561
278,0.12615012604362386
279,0.13945023437483342
280,0.147027392991701
281,0.14883431490526933
282,0.16499083774789247
283,0.17788109694820733
284,0.17630945200981282
285,0.18021415258570317
286,0.1933697626911153
287,0.2032141760620119
288,0.21010802377837634
289,0.226437953909979
290,0.23582098066316665
291,0.23750397038907134
292,0.24186783785064372
293,0.2505683764365859
294,0.2589936998056036
295,0.26501072577577806
296,0.2797363877838414
297,0.2886103352883206
298,0.2888508586080959
299,0.29622254811050325
300,0.3071039529411578
301,0.31482299269907055
302,0.32039465487784746
303,0.3356639036567668
304,0.3463858695954001
305,0.34790078817326187
306,0.3542035682174627
307,0.3628570400126314
308,0.3700491408656839
309,0.3765497553516481
310,0.39197914311947896
311,0.39941901052445544
312,0.3962063274733319
313,0.40116019017151044
314,0.41208069728964
315,0.41819088445287894
316,0.4270373862128022
317,0.44538406610749026
318,0.4547969696891561
319,0.4492920672473704
320,0.4521602591240947
321,0.45624649245489896
322,0.4583664638480491
323,0.46884985160195863
324,0.48786720046305443
325,0.4938967806070284
326,0.4890643194113809
327,0.4953239041301391
328,0.5043620582929892
329,0.5110827466657812
330,0.5173130257950697
331,0.5333005877386618
332,0.5366696411137433
333,0.5260836766691239
334,0.522068055369697
335,0.5293447651085708
336,0.535256881886458
337,0.5439127808410015
338,0.5612674413616152
339,0.5652699901626121
340,0.5575942717260165
341,0.5588543653379417
342,0.5658253058941559
343,0.5702066704523934
344,0.577439074810237
345,0.5978697519453472
346,0.6019366701907228
347,0.5871589231321964
348,0.5844239345281095
349,0.5883610772294524
350,0.5871072852051831
351,0.5940389887793196
352,0.6106978232377942
353,0.6075835264886524
354,0.5934407930928441
355,0.5925638789223422
356,0.5985615420976012
357,0.5997048558713945
358,0.6129921634741571
359,0.6307172004069962
360,0.6290946056412199
361,0.6156158030009411
362,0.613896405003934
363,0.6153162118177745
364,0.6125913524842254
365,0.6234460515476308
366,0.6449618926385193
367,0.642505546067658
368,0.6262598424330452
369,0.6239377968345896
370,0.6194077392767855
371,0.6138153123950335
372,0.6196809293821818
373,0.6342278460290948
374,0.6303621082903667
375,0.6103622234347312
376,0.6045826871988754
377,0.6018212438890764
378,0.5948533838577514
379,0.5994488029873931
380,0.6149492010605955
381,0.6126506030028906
382,0.5973954748287078
383,0.590930436812294
384,0.585485595466331
385,0.5753430820998009
386,0.5782522920299143
387,0.5929496637058691
388,0.5870168444646053
389,0.5690078629296789
390,0.5623016336262131
391,0.5576513112336309
392,0.5528089232659129
393,0.5586620180799394
394,0.5722431478167356
395,0.5662667014351046
396,0.5456551187040811
397,0.5338362016255167
398,0.5273906840985028
399,0.5213260820797384
400,0.5240955251242865
401,0.5323870918006105
402,0.5213881983314418
403,0.501556240774142
404,0.4887107935752269
405,0.47707555081486774
406,0.469420817584117
407,0.47555491471476785
408,0.4872962875342241
409,0.481765801654713
410,0.46165178616041846
411,0.44882810340756574
412,0.4360198640007998
413,0.4247241089134637
414,0.4260478946849332
415,0.43368559387140876
416,0.42527062688290623
417,0.404838414872285
418,0.38686576654736715
419,0.36950236631694444
420,0.3591838181659145
421,0.359346405772544
422,0.3664291783477973
423,0.35634171685765315
424,0.3296321841408329
425,0.313553571591973
426,0.2964454051556894
427,0.2805255357526346
428,0.279499751229561
429,0.28535882166780013
430,0.2762275397411067
431,0.25658883292651274
432,0.2417807171981371
433,0.22758566307166056
434,0.21491443758536544
435,0.21394658890580745
436,0.22147236563980308
437,0.2123069317300151
438,0.19414779166920837
439,0.18375790357933872
440,0.17373893401301047
441,0.16524495536094483
442,0.1643561177261407
443,0.16624892119613596
444,0.15426154135900516
445,0.13268648492726473
446,0.1204850285587046
447,0.10987883010103079
448,0.10017072201548544
449,0.10014814302352285
450,0.10300667890342258
451,0.0873446478174019
452,0.06473283163960487
453,0.05475316918601051
454,0.041649783919120255
455,0.02860145057519827
456,0.027693669466971528
457,0.02851062853270508
458,0.015373873877586222
459,-0.003440422373457794
460,-0.013148566482616468
461,-0.028164191430979844
462,-0.03962769961037671
463,-0.03956087547407444
464,-0.03536835802062991
465,-0.048834369824505626
466,-0.07084079790190517
467,-0.08360723517036026
468,-0.0947136346919141
469,-0.1040060669494022
470,-0.1005007525246174
471,-0.09903414124029854
472,-0.11293737699986879
473,-0.13346243712386618
474,-0.14548635073946337
475,-0.15745751114823064
476,-0.16800462927642595
477,-0.1688180380585207
478,-0.16677826432565845
479,-0.17659208416632446
480,-0.19679052642402203
481,-0.2056601027046376
482,-0.21184910394046452
483,-0.22140518317639568
484,-0.22663966538127794
485,-0.224974269635966
486,-0.23251678802633144
487,-0.25071272049181126
488,-0.26122529817548035
489,-0.268315279273899
490,-0.2736988641432298
491,-0.27149112725772095
492,-0.26892348172724617
493,-0.27681774405424475
494,-0.29439645208883786
495,-0.3052128798065869
496,-0.3097379279092481
497,-0.3161023784101414
498,-0.31645458881410754
499,-0.3105162863695024
500,-0.3156477692074475
501,-0.33365418218798015
502,-0.34327069129017673
503,-0.34847212595137805
504,-0.34979068790767975
505,-0.3516578804738444
506,-0.35006418906218023
507,-0.35604440785054203
508,-0.37274607905725454
509,-0.38059460502266224
510,-0.38735962808258173
511,-0.3909322733434517
512,-0.3892577784236519
513,-0.38201560775799126
514,-0.3876124058326659
515,-0.4012135825469615
516,-0.4039815746183247
517,-0.40495386115311227
518,-0.40965784620173473
519,-0.412116741916631
520,-0.4092130626897201
521,-0.41604555181899344
522,-0.42661794995701136
523,-0.4287263876716064
524,-0.4314989277578288
525,-0.4373629193106166
526,-0.4418779946779424
527,-0.4368390457934808
528,-0.443132075404826
529,-0.454592270494464
530,-0.45483093947096953
531,-0.4551611624862888
532,-0.4559685111795744
533,-0.45544777840546996
534,-0.4513473702756169
535,-0.4569283565508339
536,-0.46621245254140714
537,-0.4640662563504307
538,-0.4684169858531061
539,-0.47236218859998363
540,-0.46992706959746183
541,-0.46401308132446367
542,-0.46629297433504835
543,-0.4716664768338953
544,-0.4705383731430933
545,-0.47011532398495576
546,-0.4727282180992342
547,-0.47307314416396923
548,-0.4692061104343955
549,-0.46808402410462063
550,-0.46882718800640416
551,-0.4638856735943237
552,-0.4657155631784385
553,-0.4672352638656915
554,-0.4639287710949947
555,-0.45754644456673266
556,-0.45730731616036746
557,-0.4579437728049035
558,-0.4520033363610413
559,-0.4538240698556013
560,-0.45857711102082555
561,-0.4571101022053598
562,-0.44880596228670677
563,-0.4458787388583981
564,-0.44263609697292433
565,-0.43488593020886435
566,-0.4349352550209653
567,-0.4381215636112726
568,-0.4344487731181216
569,-0.42866224886919013
570,-0.4261170590076749
571,-0.419675186865993
572,-0.40633424588879413
573,-0.4087405796502839
574,-0.41046059377410143
575,-0.40743280801851284
576,-0.40071943676576904
577,-0.39815320319720576
578,-0.39145820261899034
579,-0.38051987875354915
580,-0.38057152852928633
581,-0.3796247531308338
582,-0.37310710823265836
583,-0.3640938612042493
584,-0.3609073001582901
585,-0.3532359665586947
586,-0.34206947315606806
587,-0.34122217972763585
588,-0.34361704017964256
589,-0.3402571527228112
590,-0.33368515042431174
591,-0.3298013039774659
592,-0.31758402152426307
593,-0.3030958044678933
594,-0.3016743895926068
595,-0.298264244278754
596,-0.2914956878039831
597,-0.2879577518477056
598,-0.2848113395081461
599,-0.2710490427902158
600,-0.2553564683965551
601,-0.2546581071406623
602,-0.25219489680326357
603,-0.24535818011202318
604,-0.23790885830127767
605,-0.23305860095868228
606,-0.22102138042610156
607,-0.20641152230986376
608,-0.20521684507985608
609,-0.19963087010805192
610,-0.19050419513673228
611,-0.18037066511085176
612,-0.17262247518792181
613,-0.15850876427894553
614,-0.1409739703176425
615,-0.14238041332445794
616,-0.1398343099067053
617,-0.13353466495534738
618,-0.12508840322998777
619,-0.11578170122752016
620,-0.09976495930888007
621,-0.08715146617108366
622,-0.08957236815688756
623,-0.08509577709728691
624,-0.07656910750589827
625,-0.06789617923925832
626,-0.059285024067793325
627,-0.041589768451955146
628,-0.02532962780748595
629,-0.027140901730698077
630,-0.02713214818171266
631,-0.020306209646621193
632,-0.015994305958635067
633,-0.012663876015902124
634,0.0065512766291326765
635,0.02736193507198766
636,0.02793077968929377
637,0.0320755439503813
638,0.0411946097176585
639,0.04789343649566938
640,0.054683755106595316
641,0.07471511965585752
642,0.08890424260051033
643,0.08817239028219878
644,0.09004779607756273
645,0.09801721965155706
646,0.10435296032745943
647,0.11391034837409855
648,0.1309560081110416
649,0.14636502381051403
650,0.14598560081649112
651,0.14600496614371253
652,0.15270782615638506
653,0.16150676792948052
654,0.17202134273529424
655,0.19248584278767514
656,0.20731698197674214
657,0.20390233789939158
658,0.20498398408878607
659,0.2128567682734216
660,0.22217966874269993
661,0.22838856244255554
662,0.2449820393993374
663,0.260883984812534
664,0.26126366777234095
665,0.26353040973699476
666,0.27367818230058266
667,0.283308268293121
668,0.2918445663596
669,0.30856967278176056
670,0.32412871391831455
671,0.32271687235417096
672,0.3208298408086557
673,0.32456300880093064
674,0.3299408485099437
675,0.3404109273720551
676,0.3606478201246317
677,0.37926657402304637
678,0.3755940542482006
679,0.3702716902192857
680,0.37140226022263517
681,0.3738819271959953
682,0.3828322705790522
683,0.4010559478035018
684,0.4172975191259601
685,0.41764134342804127
686,0.41837776581448255
687,0.4217947385419372
688,0.42567889758671407
689,0.43045631370364884
690,0.44763074361778765
691,0.4616817554180701
692,0.45613869297015164
693,0.4512167792512463
694,0.45395033789779765
695,0.4555538802463968
696,0.4582320783167633
697,0.4752462560907081
698,0.49505002437947676
699,0.48881061140970405
700,0.48436913283002314
701,0.4851244971174748
702,0.48136974747126915
703,0.48671540165993116
704,0.5087789290409336
705,0.5265542796815977
706,0.5211002608730833
707,0.517678511322944
708,0.5224260190507155
709,0.5230885555817255
710,0.5270727844642221
711,0.5451206771397574
712,0.5638739479033877
713,0.5558437158940385
714,0.5481018072866579
715,0.5472058715840683
716,0.5439920567752538
717,0.5453473848644442
718,0.5621578546387475
719,0.5735043162170901
720,0.5602507531813753
721,0.5535662348280198
722,0.5543908782668461
723,0.5516679376430944
724,0.5522145103875201
725,0.5730242366940071
726,0.5944377889133583
727,0.5788328793899932
728,0.5636264481947822
729,0.5636674532426353
730,0.5578403950314793
731,0.5610212282518497
732,0.5748045752569281
733,0.5838404418063682
734,0.5644750034169075
735,0.5477565972921633
736,0.5456526554213953
737,0.5416311787387923
738,0.5414287096199704
739,0.5544541511214653
740,0.5653747948506237
741,0.5471306014702858
742,0.5302126477421575
743,0.5225035860494633
744,0.5134665996975287
745,0.5143171407283719
746,0.5294759007175059
747,0.5377146745262957
748,0.5170995234161244
749,0.4985357221901897
750,0.4901012432427355
751,0.4814252613714817
752,0.4791704344322526
753,0.4949551027172922
754,0.5031576666187985
755,0.48174083920988164
756,0.4620224881660227
757,0.45297958917907644
758,0.44839846756813273
759,0.4510350778887855
760,0.4673125682800569
761,0.47867800483370687
762,0.4572727848793296
763,0.4353110025552781
764,0.4234226204853245
765,0.41447538424259084
766,0.4184353581725435
767,0.4341044331532271
768,0.4414401727334814
769,0.42199590660798536
770,0.3997487395956531
771,0.38435740127395196
772,0.3768429955384732
773,0.379072552190061
774,0.39471219880459174
775,0.40241033793161524
776,0.3823423745526731
777,0.363705474199375
778,0.35077673607081766
779,0.34103010230778935
780,0.341017517356102
781,0.3563581976536834
782,0.36310734428176733
783,0.3396329448839942
784,0.31517374461761066
785,0.299423606909737
786,0.2897986675104688
787,0.2879925065571864
788,0.29715834217583154
789,0.3008075372603403
790,0.2756397865684154
791,0.25302581673230423
792,0.23839139057793512
793,0.22411983919148176
794,0.22189600979247923
795,0.23300648447047706
796,0.2353040706912788
797,0.20887549458714522
798,0.18373129569221713
799,0.16789816219548367
800,0.1569707744614137
801,0.15681503276983316
802,0.17246207856598414
803,0.17469493512785086
804,0.14598430356772543
805,0.1258439183354066
806,0.10897374063094356
807,0.0997434394568367
808,0.10530957788697515
809,0.11955445230668268
810,0.11911654759246158
811,0.08970111406355721
812,0.06846724200282261
813,0.050988184265887
814,0.038635633995669515
815,0.04242713594681216
816,0.056148162513094284
817,0.05204142601857971
818,0.026510780226733435
819,0.005549230899077595
820,-0.015626687566891156
821,-0.026792917129333533
822,-0.019789999796197357
823,-0.003821202269125443
824,-0.008345121161261322
825,-0.03789463369278413
826,-0.05918334289153389
827,-0.07765678728516498
828,-0.0895327740769136
829,-0.0867394710953004
830,-0.07269870518286324
831,-0.07581255558576999
832,-0.10422993680719
833,-0.12521761500355655
834,-0.14243244553328885
835,-0.15338949457184947
836,-0.1464203583871149
837,-0.13082066488691035
838,-0.13614152567946997
839,-0.16460775222358406
840,-0.1861980771146778
841,-0.20136863861013773
842,-0.2106283203879474
843,-0.20746398993810702
844,-0.19347916587049807
845,-0.19788024528990644
846,-0.2281537196464967
847,-0.24675831968716852
848,-0.2583235569703889
849,-0.26600497021699254
850,-0.2620474256005643
851,-0.24703233419086748
852,-0.2519930274111776
853,-0.27909630580831746
854,-0.29799213610557507
855,-0.30883930577986307
856,-0.31384122937233433
857,-0.3101250959420128
858,-0.29846121066546
859,-0.3029548133194785
860,-0.3301836359062617
861,-0.3471388883714129
862,-0.35713856900446744
863,-0.36015410538989495
864,-0.35474320563309103
865,-0.34401634995444885
866,-0.3527259255490125
867,-0.38437959142452816
868,-0.40712135506347513
869,-0.4204397859009227
870,-0.420638117989081
871,-0.40754796603407795
872,-0.3929870475107844
873,-0.3988089615333653
874,-0.4287719562033164
875,-0.4503860834964858
876,-0.4627881197235013
877,-0.46290386519328947
878,-0.44743856800803605
879,-0.42927904602884315
880,-0.4304770673626808
881,-0.45545898377794936
882,-0.4720231318938992
883,-0.4811836010750076
884,-0.4836712626634563
885,-0.47200792060022073
886,-0.45714469194535373
887,-0.4654159149919684
888,-0.4936577350543417
889,-0.5103000734330433
890,-0.5202672157095787
891,-0.5186287699964195
892,-0.5066376176550015
893,-0.49187824277778724
894,-0.49434172313674246
895,-0.5184164531165725
896,-0.5319736837118227
897,-0.5343660741032908
898,-0.5300172361565387
899,-0.5145284846404896
900,-0.49942823463386055
901,-0.5052044802106245
902,-0.5277789339545685
903,-0.5419260704508703
904,-0.5437627667307499
905,-0.5388977114710279
906,-0.525063684597183
907,-0.5100049131693749
908,-0.5131809378546869
909,-0.5329717511437861
910,-0.5411025568867129
911,-0.543741818295113
912,-0.5401709785697033
913,-0.5241930377801406
914,-0.5077300057196015
915,-0.5127267697567155
916,-0.5356157591987927
917,-0.5472386233945957
918,-0.5461347291401351
919,-0.5351857448525399
920,-0.5181841903187487
921,-0.5074087715780623
922,-0.5163971779981955
923,-0.5360511409383675
924,-0.5397582022126703
925,-0.5370972644978409
926,-0.5282960039102733
927,-0.5099870881184093
928,-0.49772639270825114
929,-0.502603852927361
930,-0.5188758387405781
931,-0.5237352928625953
932,-0.5199794258922534
